"Speaker","Date","word_sum","utterances","mlu"
"CHI","1963-06-04",413,211,1.95734597156398
"CHI","1963-10-28",225,125,1.8
"CHI","1963-10-30",578,319,1.81191222570533
"CHI","1963-11-11",634,417,1.52038369304556
"CHI","1963-11-14",237,148,1.60135135135135
"CHI","1963-11-18",299,213,1.4037558685446
"CHI","1963-11-20",449,274,1.63868613138686
"CHI","1963-12-02",497,324,1.53395061728395
"CHI","1963-12-04",736,388,1.89690721649485
"CHI","1963-12-09",408,258,1.58139534883721
"CHI","1963-12-11",707,460,1.53695652173913
"CHI","1963-12-18",601,340,1.76764705882353
"CHI","1963-12-31",531,306,1.73529411764706
"CHI","1964-01-07",519,303,1.71287128712871
"CHI","1964-01-18",394,188,2.09574468085106
"CHI","1964-01-22",579,346,1.67341040462428
"CHI","1964-02-05",739,464,1.5926724137931
"CHI","1964-02-12",910,489,1.86094069529652
"CHI","1964-02-22",184,101,1.82178217821782
"CHI","1964-02-28",479,282,1.69858156028369
"CHI","1964-03-04",753,374,2.01336898395722
"CHI","1964-03-11",323,181,1.78453038674033
"CHI","1964-03-20",533,290,1.83793103448276
"CHI","1964-03-25",684,348,1.96551724137931
"CHI","1964-04-17",1595,708,2.25282485875706
"CHI","1964-05-07",491,283,1.73498233215548
"CHI","1964-05-12",1183,585,2.02222222222222
"CHI","1964-05-21",445,212,2.09905660377358
"CHI","1964-05-28",849,352,2.41193181818182
"CHI","1964-06-12",542,223,2.4304932735426
"CHI","1964-06-16",633,318,1.99056603773585
"CHI","1964-06-25",690,291,2.37113402061856
"CHI","1964-07-09",1252,552,2.26811594202899
"CHI","1964-07-15",470,205,2.29268292682927
"CHI","1964-07-22",376,208,1.80769230769231
"CHI","1964-08-10",1718,635,2.70551181102362
"CHI","1964-08-19",729,300,2.43
"CHI","1964-08-26",611,233,2.62231759656652
"CHI","1964-09-02",890,363,2.45179063360882
"CHI","1964-09-09",633,280,2.26071428571429
"CHI","1964-09-16",790,309,2.55663430420712
"CHI","1964-10-08",907,299,3.03344481605351
"CHI","1964-10-15",923,292,3.16095890410959
"CHI","1964-10-29",1208,480,2.51666666666667
"CHI","1964-11-06",1124,361,3.11357340720222
"CHI","1964-11-12",703,243,2.89300411522634
"CHI","1964-11-19",587,242,2.42561983471074
"CHI","1964-12-01",701,258,2.71705426356589
"CHI","1964-12-08",686,272,2.52205882352941
"CHI","1964-12-24",568,218,2.60550458715596
"CHI","1964-12-30",1289,445,2.89662921348315
"CHI","1965-01-12",881,306,2.87908496732026
"CHI","1965-01-29",856,299,2.8628762541806
"CHI","1965-02-08",692,226,3.06194690265487
"CHI","1965-02-15",723,235,3.07659574468085
"CHI","1965-02-22",1131,298,3.79530201342282
"CHI","1965-03-01",720,224,3.21428571428571
"CHI","1965-03-08",617,172,3.58720930232558
"CHI","1965-03-15",635,191,3.32460732984293
"CHI","1965-03-22",664,200,3.32
"CHI","1965-03-29",921,265,3.47547169811321
"CHI","1965-04-05",563,179,3.14525139664804
"CHI","1965-04-12",803,230,3.49130434782609
"CHI","1965-04-19",816,260,3.13846153846154
"CHI","1965-04-26",726,246,2.95121951219512
"CHI","1965-05-10",379,191,1.98429319371728
"CHI","1965-05-18",1494,448,3.33482142857143
"CHI","1965-05-24",639,221,2.89140271493213
"CHI","1965-06-01",647,226,2.86283185840708
"CHI","1965-06-08",957,274,3.49270072992701
"CHI","1965-06-22",973,311,3.12861736334405
"CHI","1965-07-01",208,66,3.15151515151515
"CHI","1965-07-08",941,295,3.18983050847458
"CHI","1965-07-21",420,133,3.15789473684211
"CHI","1965-07-28",883,311,2.83922829581994
"CHI","1965-08-06",924,270,3.42222222222222
"CHI","1965-08-20",1263,337,3.74777448071217
"CHI","1965-09-03",1126,380,2.96315789473684
"CHI","1965-09-10",683,199,3.4321608040201
"CHI","1965-09-20",1063,274,3.87956204379562
"CHI","1965-09-24",1106,307,3.60260586319218
"CHI","1965-10-01",874,280,3.12142857142857
"CHI","1965-10-08",766,256,2.9921875
"CHI","1965-10-15",839,245,3.42448979591837
"CHI","1965-10-29",1225,373,3.28418230563003
"CHI","1965-11-05",932,266,3.50375939849624
"CHI","1965-12-17",1065,282,3.77659574468085
"CHI","1965-12-18",755,286,2.63986013986014
"CHI","1965-12-27",913,287,3.18118466898955
"CHI","1965-12-31",884,260,3.4
"CHI","1966-01-07",940,265,3.54716981132075
"CHI","1966-01-14",1046,297,3.52188552188552
"CHI","1966-01-21",1381,338,4.08579881656805
"CHI","1966-01-28",874,254,3.44094488188976
"CHI","1966-02-04",1227,307,3.99674267100977
"CHI","1966-02-16",960,283,3.39222614840989
"CHI","1966-02-23",966,265,3.64528301886792
"CHI","1966-03-03",908,268,3.38805970149254
"CHI","1966-03-16",1034,258,4.0077519379845
"CHI","1966-03-30",913,285,3.20350877192982
"CHI","1966-04-06",966,260,3.71538461538462
"CHI","1966-05-04",993,271,3.66420664206642
"CHI","1966-05-11",558,168,3.32142857142857
"CHI","1966-05-18",1032,258,4
"CHI","1966-05-29",917,269,3.4089219330855
"CHI","1966-06-13",711,234,3.03846153846154
"CHI","1966-07-11",807,246,3.28048780487805
"CHI","1966-07-18",631,198,3.18686868686869
"CHI","1966-07-25",789,234,3.37179487179487
"CHI","1966-08-02",789,231,3.41558441558442
"CHI","1966-08-22",1115,284,3.92605633802817
"CHI","1966-08-29",652,210,3.1047619047619
"CHI",NA,19041,5988,3.17985971943888
"MOT","1963-06-04",591,184,3.21195652173913
"MOT","1963-10-28",269,102,2.63725490196078
"MOT","1963-10-30",757,286,2.64685314685315
"MOT","1963-11-11",591,179,3.30167597765363
"MOT","1963-11-14",529,151,3.50331125827815
"MOT","1963-11-18",795,231,3.44155844155844
"MOT","1963-11-20",1043,319,3.26959247648903
"MOT","1963-12-02",1475,416,3.54567307692308
"MOT","1963-12-04",1028,257,4
"MOT","1963-12-09",1175,291,4.03780068728522
"MOT","1963-12-11",442,117,3.77777777777778
"MOT","1963-12-18",857,216,3.96759259259259
"MOT","1963-12-31",1064,311,3.42122186495177
"MOT","1964-01-07",865,222,3.8963963963964
"MOT","1964-01-18",468,113,4.14159292035398
"MOT","1964-01-22",461,140,3.29285714285714
"MOT","1964-02-05",253,71,3.56338028169014
"MOT","1964-02-12",239,78,3.06410256410256
"MOT","1964-02-22",168,56,3
"MOT","1964-02-28",1177,357,3.296918767507
"MOT","1964-03-04",502,121,4.14876033057851
"MOT","1964-03-11",678,196,3.45918367346939
"MOT","1964-03-20",1239,333,3.72072072072072
"MOT","1964-03-25",700,193,3.62694300518135
"MOT","1964-04-17",1653,418,3.95454545454545
"MOT","1964-05-07",393,97,4.05154639175258
"MOT","1964-05-12",3533,775,4.55870967741935
"MOT","1964-05-21",1458,342,4.26315789473684
"MOT","1964-05-28",1394,386,3.61139896373057
"MOT","1964-06-12",1034,269,3.84386617100372
"MOT","1964-06-16",1104,307,3.59609120521173
"MOT","1964-06-25",1042,303,3.43894389438944
"MOT","1964-07-09",1238,322,3.84472049689441
"MOT","1964-07-15",923,246,3.7520325203252
"MOT","1964-07-22",739,200,3.695
"MOT","1964-08-10",1694,451,3.75609756097561
"MOT","1964-08-19",471,153,3.07843137254902
"MOT","1964-08-26",1270,333,3.81381381381381
"MOT","1964-09-02",479,117,4.09401709401709
"MOT","1964-09-09",1036,251,4.12749003984064
"MOT","1964-09-16",937,217,4.31797235023041
"MOT","1964-10-08",667,158,4.22151898734177
"MOT","1964-10-15",894,227,3.93832599118943
"MOT","1964-10-29",1916,453,4.22958057395144
"MOT","1964-11-06",1148,304,3.77631578947368
"MOT","1964-11-12",809,207,3.90821256038647
"MOT","1964-11-19",1527,348,4.38793103448276
"MOT","1964-12-01",989,238,4.15546218487395
"MOT","1964-12-08",1422,344,4.13372093023256
"MOT","1964-12-24",1524,333,4.57657657657658
"MOT","1964-12-30",2242,532,4.21428571428571
"MOT","1965-01-12",1011,259,3.9034749034749
"MOT","1965-01-29",1012,320,3.1625
"MOT","1965-02-08",930,246,3.78048780487805
"MOT","1965-02-15",924,234,3.94871794871795
"MOT","1965-02-22",681,179,3.80446927374302
"MOT","1965-03-01",780,197,3.95939086294416
"MOT","1965-03-08",1062,237,4.48101265822785
"MOT","1965-03-15",1209,270,4.47777777777778
"MOT","1965-03-22",1070,260,4.11538461538461
"MOT","1965-03-29",1256,304,4.13157894736842
"MOT","1965-04-05",1642,364,4.51098901098901
"MOT","1965-04-12",803,223,3.60089686098655
"MOT","1965-04-19",718,189,3.7989417989418
"MOT","1965-04-26",1021,271,3.76752767527675
"MOT","1965-05-10",350,97,3.60824742268041
"MOT","1965-05-18",2517,528,4.76704545454545
"MOT","1965-05-24",784,216,3.62962962962963
"MOT","1965-06-01",1366,273,5.003663003663
"MOT","1965-06-08",1284,299,4.2943143812709
"MOT","1965-06-22",509,149,3.41610738255034
"MOT","1965-07-01",168,36,4.66666666666667
"MOT","1965-07-08",1620,315,5.14285714285714
"MOT","1965-07-21",1108,245,4.52244897959184
"MOT","1965-07-28",1201,323,3.71826625386997
"MOT","1965-08-06",1023,212,4.82547169811321
"MOT","1965-08-20",578,145,3.98620689655172
"MOT","1965-09-03",1087,212,5.12735849056604
"MOT","1965-09-10",1027,231,4.44588744588745
"MOT","1965-09-20",1287,221,5.82352941176471
"MOT","1965-09-24",1065,226,4.71238938053097
"MOT","1965-10-01",662,139,4.76258992805755
"MOT","1965-10-08",1376,281,4.89679715302491
"MOT","1965-10-15",669,135,4.95555555555556
"MOT","1965-10-29",990,193,5.12953367875648
"MOT","1965-11-05",1118,175,6.38857142857143
"MOT","1965-12-17",586,124,4.7258064516129
"MOT","1965-12-18",1358,392,3.46428571428571
"MOT","1965-12-27",968,189,5.12169312169312
"MOT","1965-12-31",912,178,5.12359550561798
"MOT","1966-01-07",669,146,4.58219178082192
"MOT","1966-01-14",900,175,5.14285714285714
"MOT","1966-01-21",769,191,4.0261780104712
"MOT","1966-01-28",1193,230,5.18695652173913
"MOT","1966-02-04",445,102,4.36274509803922
"MOT","1966-02-16",1303,282,4.62056737588652
"MOT","1966-02-23",1191,259,4.5984555984556
"MOT","1966-03-03",816,149,5.47651006711409
"MOT","1966-03-16",1321,238,5.55042016806723
"MOT","1966-03-30",530,121,4.3801652892562
"MOT","1966-04-06",845,158,5.34810126582278
"MOT","1966-05-04",1449,248,5.84274193548387
"MOT","1966-05-11",748,153,4.88888888888889
"MOT","1966-05-18",134,38,3.52631578947368
"MOT","1966-05-29",678,136,4.98529411764706
"MOT","1966-06-13",1022,197,5.18781725888325
"MOT","1966-07-11",883,182,4.85164835164835
"MOT","1966-07-18",1256,249,5.04417670682731
"MOT","1966-07-25",775,178,4.35393258426966
"MOT","1966-08-02",781,168,4.64880952380952
"MOT","1966-08-22",178,44,4.04545454545455
"MOT","1966-08-29",129,26,4.96153846153846
"MOT",NA,15446,3430,4.50320699708455
